Here is the message log for ticket: ticket-411
----------

PC Creator 2 | <@795251775329927169> <@&697728131003580537>
 Yui (つ≧▽≦)つ | Hi <@795251775329927169>!
How can I help you today?
 CHENSKY | when will pc creator 2 come out on pc
 Yui | currently it is not even out on Mobile. tdlr: We don't know.
 CHENSKY | So on a mobile phone there is a pc creator 2
 Yui | Only on Android  in the US
 CHENSKY | But I was in Ukraine, there already was and now in Italy and there is
 CHENSKY | Magic
 Yui | Probably because you use a VPN or an APK
 CHENSKY | no vpn i never used
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
