Here is the message log for ticket: ticket-362
----------

PC Creator 2 | <@750799128103092326> <@&697728131003580537>
 Infini | Cant sign up or log in
 Infini | Signing up doesnt work and logging in freezes the app
 Masterwinter | Servers are down try again later
 Infini | omg
 Infini | Every time im on
 Infini | I was on a month ago servers were down
 Infini | the heck is up with ur servers
 Masterwinter | It's in Ukraine I think
 Masterwinter | Which is in the middle of a war
 Masterwinter | Does it explain it?
 Infini | that explains ru and en messages yea
 Infini | ty
 Masterwinter | Anything else?
 Infini | nope
 Infini | Ty
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
