Here is the message log for ticket: ticket-508
----------

PC Creator 2 | <@721763176835973143> <@&697728131003580537>
 ABHOY | Hi
 Yui (つ≧▽≦)つ | Hi!
How can I help you today?
 Myspace621 | Hi i need help with the task BUILD A PC FOR 3000POINTS
 Masterwinter | Just choose the most expensive parts
 Masterwinter | They are worth more points
 Myspace621 | But I can't select an item
 Myspace621 | I built such a pc and can't select an item
 Masterwinter | Can you send a screenshot/video?
 Myspace621 | 
 Masterwinter | Did you click get started?
 Myspace621 | Yess
 Masterwinter | Than what happened?
 Myspace621 | when i pressed GET STARTED the display goes away from the task
 Masterwinter | Than it's probably a bug wait for a hotfix
 Masterwinter | Anything else?
 Myspace621 | No Thanks
 Myspace621 | Bye bye
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
