Here is the message log for ticket: ticket-281
----------

PC Creator 2 | <@648890831406628867> <@&697728131003580537>
 ¥£$ | Hi
 ¥£$ | What is your problem
 🍀ꞩłꝋᵯⱥꞥ > 𝕯𝕮 | Hi, do you speak Ukraine language or Russian?
 ¥£$ | No
Sorry
 ¥£$ | The devs of the game speak both ig but I personally can only speak English
 🍀ꞩłꝋᵯⱥꞥ > 𝕯𝕮 | One second, i on translator
 ¥£$ | Ok
 🍀ꞩłꝋᵯⱥꞥ > 𝕯𝕮 | can I download pc creator 2 from the official website?
 ¥£$ | There is no official website where you can download the game
 ¥£$ | Only playstore
 🍀ꞩłꝋᵯⱥꞥ > 𝕯𝕮 | Play Market no?
 ¥£$ | Do you mean Google PlayStore or something different?
 🍀ꞩłꝋᵯⱥꞥ > 𝕯𝕮 | I from Ukraine now, and writes to me that in my country it is impossible to download
 ¥£$ | You can only download the game by using a vpn and a US google account
 🍀ꞩłꝋᵯⱥꞥ > 𝕯𝕮 | Google Play
 ¥£$ | You can create a US account with a VPN
 ¥£$ | And then download the game
 ¥£$ | Or when it’s aviable in your region you can download it too
 ¥£$ | But From what I know it’s only for USA right now
 🍀ꞩłꝋᵯⱥꞥ > 𝕯𝕮 | ok, I'll try to download from google play with vpn
 🍀ꞩłꝋᵯⱥꞥ > 𝕯𝕮 | Thank you.
 ¥£$ | Np
 Yui | ,close
 PC Creator 2 | 
 Yui | close
