Here is the message log for ticket: ticket-190
----------

PC Creator 2 | <@547485701932056587> <@&697728131003580537>
 ABHOY | Hmm
 RandomAardappel | I live in belgium and i cant play pc creator 2.
 ABHOY | Ok
 RandomAardappel | I have 1
 RandomAardappel | 
 ABHOY | Bc the launch in USA android
 ABHOY | If you want to play the game use VPN
 RandomAardappel | Ok thanks for the help.
 ABHOY | Ok btw USA SERVER
 ABHOY | And create new Google account
 ABHOY | <@547485701932056587>
 RandomAardappel | Ok
 ABHOY | If you got it pls mention me
 RandomAardappel | I will do
 ABHOY | Ok
 ABHOY | Welcome i glad to help you
 ABHOY | @RandomAardappel#3005
 Yui | ,close
 PC Creator 2 | 
 Yui | close
