Here is the message log for ticket: ticket-243
----------

PC Creator 2 | <@744545800801222746> <@&697728131003580537>
 𝒁.𝑬.𝑼.𝑺 | Olá
 𝒁.𝑬.𝑼.𝑺 | Tudo bom?
 𝒁.𝑬.𝑼.𝑺 | Eu baixei o pc creator 2
 Yui | ok
 𝒁.𝑬.𝑼.𝑺 | E quero conprar as proximas room
 𝒁.𝑬.𝑼.𝑺 | E tenho que avaliar o game
 𝒁.𝑬.𝑼.𝑺 | Mas n acho o game
 𝒁.𝑬.𝑼.𝑺 | Na play store
 Yui | how do you mean?
 Yui | PC Creator 2 is only available in the US
 𝒁.𝑬.𝑼.𝑺 | Como consigo avaliar o game?
 Yui | You currently can't
 𝒁.𝑬.𝑼.𝑺 | Ahhhh
 𝒁.𝑬.𝑼.𝑺 | Entendi
 Yui | you have to use a VPN to connect to america, and then download it from the playstore with an american account
 𝒁.𝑬.𝑼.𝑺 | E seu eu mudar de google play?
 𝒁.𝑬.𝑼.𝑺 | ....
 Yui | then you can rate it
 𝒁.𝑬.𝑼.𝑺 | Mas presiso baixar dnv?
 Yui | what is dnv?
 𝒁.𝑬.𝑼.𝑺 | Eu tenho level dms, money
 𝒁.𝑬.𝑼.𝑺 | De novo
 Yui | you will loose that
 𝒁.𝑬.𝑼.𝑺 | Serio?
 Yui | yes
 𝒁.𝑬.𝑼.𝑺 | oq q eu faço ent
 Yui | you can also wait for the war in ukraine to end
 Yui | then they will release PCC2 for everyone
 𝒁.𝑬.𝑼.𝑺 | Ah
 𝒁.𝑬.𝑼.𝑺 | ai vou pressionar baixar de novo?
 𝒁.𝑬.𝑼.𝑺 | Quando liberar
 Yui | no
 𝒁.𝑬.𝑼.𝑺 | Ahh ent jae
 𝒁.𝑬.𝑼.𝑺 | Pprt memo vlw ai
 Yui | as i said, when the war in ukraine is over
 𝒁.𝑬.𝑼.𝑺 | Era continuação da pergunta ;-;
 Yui | <:shrug:747680403778699304>
 𝒁.𝑬.𝑼.𝑺 | Bjs gsta
 𝒁.𝑬.𝑼.𝑺 | 😍
 𝒁.𝑬.𝑼.𝑺 | Se vc e gringo como me entende?
 𝒁.𝑬.𝑼.𝑺 | ....
 Yui | magic
 𝒁.𝑬.𝑼.𝑺 | Tradutor?
 Yui | partially
 𝒁.𝑬.𝑼.𝑺 | Humm
 𝒁.𝑬.𝑼.𝑺 | Jae ent
 𝒁.𝑬.𝑼.𝑺 | Seu magico skssksks
 𝒁.𝑬.𝑼.𝑺 | Faz aparecer 150$ no meu banco ai heehhe
 Yui | i know a bit spanish, and your language is not too different
 𝒁.𝑬.𝑼.𝑺 | Ablas español?
 Yui | si
 𝒁.𝑬.𝑼.𝑺 | interesante
 Yui | <:hahaha6:740166145167982623>
 𝒁.𝑬.𝑼.𝑺 | ¿Qué idioma hablas?
 Yui | i speak German, English, Spanish, abit japanese and russian
 𝒁.𝑬.𝑼.𝑺 | 那你会说中文吗？
 Yui | no i dont speak chinese
 Yui | chinese is very different than japanese
 𝒁.𝑬.𝑼.𝑺 | I understand, sorry for taking up your time, I'm bored skkks
 Yui | nah, no problem
 Yui | im bored <:hahaha6:740166145167982623>
 𝒁.𝑬.𝑼.𝑺 | ok, i'll leave you agr skksk, thanks for the help of the game....
 ABHOY | Watching TV "crime patrol "
 Yui | ok
 Yui | bye
 ABHOY | Bye
 Yui | have a good day/night
 𝒁.𝑬.𝑼.𝑺 | Bye
 Yui | ,close
 PC Creator 2 | 
 Yui | close
