Here is the message log for ticket: ticket-14
----------

PC Creator 2 | <@665556850997067796> <@&697728131003580537>
 ABHOY {INDIAN} | how can i help you
 Kyooo | Are trading and exchange still broke?
 ABHOY {INDIAN} | yea still down
 Kyooo | Until when?
 ABHOY {INDIAN} | hmmmmm soon?
 Kyooo | Ookey thx sir
 Kyooo | I just wanna say that
 ABHOY {INDIAN} | they are working in the exchange
 ABHOY {INDIAN} | ?
 ABHOY {INDIAN} | ok you want any help
 Kyooo | I just want to ask that
 Kyooo | Thx
 ABHOY {INDIAN} | welcome
 Kyooo | Sorry for my bad English
 ABHOY {INDIAN} | conversation close
 ABHOY {INDIAN} | ,close
 PC Creator 2 | 
 ABHOY {INDIAN} | close
