Here is the message log for ticket: ticket-339
----------

PC Creator 2 | <@551628245829812264> <@&697728131003580537>
 ABHOY | Hi
 ABHOY | How can I help you today?
 qzvxx🖤 | My bad but I got past the tutorial and one of the customers says OrderrequirmentCPUmodel
 qzvxx🖤 | I’m not sure what to do I’ve tried diff CPU’s
 ABHOY | Can you send a screenshot.
 qzvxx🖤 | Sure
 qzvxx🖤 | 
 ABHOY | It's a glitch
 ABHOY | Hmm
 qzvxx🖤 | Is there any way to get past it or anything?
 ABHOY | Can you Decline the order?
 qzvxx🖤 | Uh I’ll check
 ABHOY | Did you playing on ios ?
 qzvxx🖤 | Yea
 ABHOY | The game did not launch for ios
 qzvxx🖤 | Uhh I got it when it was pre downloadable in February
 ABHOY | Yea
 ABHOY | The game has lots of bugs and glitches
 qzvxx🖤 | Ok I’ll just decline any offers with that then thnx
 qzvxx🖤 | Ohh I got past it
 Yui | ,clsoe
 Yui | ,close
 PC Creator 2 | 
 Yui | close
