Here is the message log for ticket: ticket-397
----------

PC Creator 2 | <@257923242835181571> <@&697728131003580537>
 ABHOY | Hi
 ARTI | Hello
 ABHOY | How can I help you
 AMPW | hi
 ¥£$ | my bad
 AMPW | lazy people who need pre answer
 ARTI | There is a guy which looks like like to spam smth like this, the only server which i have w/ him only this, so can you give him any punishment
 ARTI | i think community will be better w/ out some persons like this
 ABHOY | Block him
 Masterwinter | Which chat was it sent?
 ARTI | personal, i mean i think i am not the only one that gets smth like these from him, anyway i just wanna let you know, ty 4 help
 AMPW | english
 AMPW | he already got a ban
 ARTI | ty
 Yui | <a:Sonic:986962479139651644>
 Yui | Have a good Day!
 Yui | Thanks for the Report
 Yui | ,close
 PC Creator 2 | 
 Yui | close
