Here is the message log for ticket: ticket-27
----------

PC Creator 2 | <@726800253919035404> <@&697728131003580537>
 Yui | <@!726800253919035404> Please do not open that many tickets at once. Anyways how can i help you?
 Dash_R | oh sorry
 Dash_R | Hi Yui
 Dash_R | i have an problem
 Dash_R | with downloading Pc creator 2
 Dash_R | my region is not allowed
 Dash_R | im in canada
 Dash_R | idk what to do
 Dash_R | is there any devs online
 Yui | You can download PC Creator 2 only in the US currently. If you want to download it in Canada, you can use a VPN like GhostVPN, NordVPN and many others, to create an account located in the United States, and download it with that Account. The Devs said that once the Ukraine-War is over, they will release it globally.
 Dash_R | Okay
 Dash_R | Thanks man
 Dash_R | 🙂
 Yui | Youre welcome
 Dash_R | I’m from Ukraine
 Dash_R | I was born in canada though
 Dash_R | And now have lived here my whole life anyway thanks I will close ticket
 Dash_R | Uh
 Yui | Lemme close it for you <:hahaha6:740166145167982623>
 Dash_R | No close ticket button
 Yui | ,close
 PC Creator 2 | 
 Dash_R | Okay thanks
 Dash_R | Close
 Yui | Close
