Here is the message log for ticket: ticket-26
----------

PC Creator 2 | <@913054208943611944> <@&697728131003580537>
 Dean | Hi
 Dean | <@&632674518317531137> hey?
 Yui | Hello, how can i help you today?
 Dean | .....
 Yui | How do you mean?
 Dean | Sorry
 Yui | If you can win them on the Lucky Wheel?
 Dean | Can I only get these products (among others) only at roulette?
 Yui | Some of them, others are unlocked whilst playing or available via InApp purchases
 Dean | This?
 Dean | In the dark net (game) is possible?
 Yui | Yes, if you want to get more information, you can take a look at: https://pc-creator.fandom.com/wiki/All_Parts (a bit outdated)
 Yui | In PC Creator 2, it is not. In the others it is
 Dean | I'm not on PC GAMER PRO
 Yui | ?
 Yui | What game exactly are you tqlking about?
 Dean | PC Creator PRO**
 Dean | 
 Dean | Is official?
 Yui | Yes
 Yui | If you press the three bars on the top left, you should be able to access the dark net
 Dean | I hate her (dark net).
 Dean | I know the odds are almost impossible, hence the anger.
 Dean | But I love this game.
 Yui | Yeah, its just the RNG.
 Yui | Nice
 Dean | Thanks for the support <:PES_CowboyLove:672161497480298526>
 Yui | The chance is 50/50 as i know
 Yui | Youre welcome <:gx_stonks:722572061318578218>
 Dean | Bye
 Dean | Hey
 Dean | Before, is possible chance the light theme for the dark theme?
 Yui | sadly this feature is not implemented yet on iOS. On android though, you should be able to change it in the settings (bottom right)
 Dean | Ok
 Dean | thanks
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
