Here is the message log for ticket: ticket-371
----------

PC Creator 2 | <@445632539995013130> <@&697728131003580537>
 ¥£$ | Hi
 ¥£$ | What is your problem
 Yui (つ≧▽≦)つ | Hi!
How can I help you today?
 Yui | <@695229647021015040> <:middlefinger:790446113429651496>
 Timzzzz | Hi. I returned to the game recently, is this ticket system like a support form or something like that?
 Yui | Yes, reading the channel where you click buttons in is always helpful
 Timzzzz | Yea, kk. Then I have one question. Is the solution of an ad problem suspended again?
 Yui | ?
 Yui (つ≧▽≦)つ | Can you give us more details about the problem?
 Timzzzz | Like you can’t actually upload any ad in the game now, right?
 Yui | ?
 ABHOY | Lmao
 Yui | ,close
 PC Creator 2 | 
 Yui | close
