Here is the message log for ticket: ticket-391
----------

PC Creator 2 | <@670390476183961621> <@&697728131003580537>
 Yui (つ≧▽≦)つ | Hi!
How can I help you today?
 BarhoumX | 
 BarhoumX | um uh
 BarhoumX | thats the video where i try to login with ky google acc
 BarhoumX | ans it gives me this
 BarhoumX | what should ido
 Yui | The Servers are Probably offline, just wait a bit, if the error persists try using a VPN
 BarhoumX | oh well
 BarhoumX | its still
 BarhoumX | so i just use vpn and end my suffer trying to see a solution ?
 BarhoumX | <@443769343138856961>
 Yui | yes
 BarhoumX | thx :3
 BarhoumX | u can close it now
 Yui | sure
 Yui | have a good day
 BarhoumX | u too
 Yui | ,close
 PC Creator 2 | 
 Yui | close
