Here is the message log for ticket: ticket-269
----------

PC Creator 2 | <@268403370643947520> <@&697728131003580537>
 ABHOY | Hi
 RobAlmighty | Hello
 ABHOY | How can I help you today?
 RobAlmighty | So in the game I am at David in the story who requests to have Windows 10 and photos hop with serial number installed. I do all of that and it never let's me progress, I Uninstalled it all and reinstalled again and still nothing. Is this a known bug?
 ABHOY | Yea, it's a bug
 RobAlmighty | Oh ok. So just stuck at moment then.
 ABHOY | Yea
 ABHOY | Just wait for update
 RobAlmighty | Rgr ty
 ABHOY | ,close
 PC Creator 2 | 
 ABHOY | Close
