Here is the message log for ticket: ticket-246
----------

PC Creator 2 | <@942644594498228325> <@&697728131003580537>
 StraitCrane3090 | When will pc creator 2 release
 Masterwinter | We don't know when as the reason is due to the war
 Masterwinter | So the release date is unknown
 Masterwinter | And no, its not December 31,look in the description
 Masterwinter | Anything else?
 Yui | ,close
 PC Creator 2 | 
 Yui | Closw
 PC Creator 2 | Ok, didn't close the ticket.
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
