Here is the message log for ticket: ticket-471
----------

PC Creator 2 | <@703086991218049164> <@&697728131003580537>
 Masterwinter | How can I help you? <@703086991218049164>
 Death Is Me2347 | I bought 50 gems but didn't get it in PC creater 2
 Masterwinter | Do you have the receipt?
 Masterwinter | Of the transaction
 Death Is Me2347 | How
 Masterwinter | Are you on google play or apple store?
 Death Is Me2347 | Hold I got it
 Death Is Me2347 | https://photos.app.goo.gl/XTu8fLr8B7LqjqDk9
 PC Creator 2 | 
 Masterwinter | Dm him for help
 Death Is Me2347 | 
 Masterwinter | He will give a code you can redeem for the gems that you didn't receive
 Death Is Me2347 | K
 Death Is Me2347 | Thaks
 Masterwinter | Anything else?
 Death Is Me2347 | No
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
