Here is the message log for ticket: ticket-244
----------

PC Creator 2 | <@558102003239354368> <@&697728131003580537>
 AMPW | Hi
 AMPW | How can we help you?
 ABHOY | <:Angryping:705894470268223549>
 ABHOY | Why you opening 2 tickets
 Alex Viçoso | Hello I made a purchase of the vip   And it's not active in my game
 PC Creator 2 | 
 Alex Viçoso | sorry it was unintentional
 ABHOY | DM SUPPORT
 ABHOY | It's ok
 Alex Viçoso | Ok
 Alex Viçoso | Obrigado
 Alex Viçoso | Thanks
 ABHOY | Np
 Alex Viçoso | Sorry for my ignorance, but how do I contact support?
 AMPW | Write a dm to SUPPORT
 AMPW | It's @Anonimcik #9464
 PC Creator 2 | 
 Alex Viçoso | I'll try
 Alex Viçoso | I'm new to Discord, I don't know how to move it right 😅
 AMPW | Ok
 AMPW | Click on the ping ( <@266306316136480770>) then you'll see a message option
 Alex Viçoso | Thanks, I already sent a message to support.
 Yui | ,close
 PC Creator 2 | 
 Yui | close
