Here is the message log for ticket: ticket-25
----------

PC Creator 2 | <@709453188893376543> <@&697728131003580537>
 ABHOY {INDIAN} | Hi
 ¥£$ | What is your problem
 ABHOY {INDIAN} | Didn't respond
 ABHOY {INDIAN} | Frustrated
 AMPW | Hi
 ABHOY {INDIAN} | Hi
 Yui | <:PlsHelp:720878428105998408>
 AMPW | I hate it if people just open a ticket without any reason.
 Yui | im currently working on a prevention
 AMPW | ,lrs 709453188893376543
 ABHOY {INDIAN} | Bruh
 ABHOY {INDIAN} | I want my message
 ABHOY {INDIAN} | Nvm
 ABHOY {INDIAN} | Who close that
 AMPW | ,close
 PC Creator 2 | 
 Yui | bot broken again?
 ABHOY {INDIAN} | No
 Yui | 
 ABHOY {INDIAN} | ,lrs
 PC Creator 2 | 
 ABHOY {INDIAN} | Lol
 AMPW | ,whois 709453188893376543
 PC Creator 2 | Ok, didn't close the ticket.
 PC Creator 2 | 
 ABHOY {INDIAN} | 
 Yui | japanese guy broken
 ABHOY {INDIAN} | My message
 ABHOY {INDIAN} | 13,524 i never
 ABHOY {INDIAN} | Got my message
 Yui | ha never sent any messages
 Yui | thats why lrs is broken
 ABHOY {INDIAN} | Hehehe
 Yui | ,close
 PC Creator 2 | 
 Yui | close
