Here is the message log for ticket: ticket-57
----------

PC Creator 2 | <@303665659110227970> <@&697728131003580537>
 ABHOY {INDIAN} | What
 ABHOY {INDIAN} | Ok
 ABHOY {INDIAN} | What's your problem
 squirrel9900 | Hi. I purchased the no ads in game,  and I am still receiving ads
 ABHOY {INDIAN} | <@695229647021015040>
 ¥£$ | DM support
 ABHOY {INDIAN} | <@266306316136480770>
 squirrel9900 | Ok ty
 AMPW | Ads which you can optional watch to get something won't be disabled
 squirrel9900 | Yeah those I know. I still get the 5 second pop up ads. And I still get the pip up to buy the no ads. But if I do that it says I own it already. (Sent a message to support)
 ABHOY {INDIAN} | Nice wait for reply
 Yui | if you sent a message to SUPPORT, then just wait for a reply. we can't do any more about this
 ¥£$ | ,close
 PC Creator 2 | 
 ¥£$ | Close
