Here is the message log for ticket: ticket-299
----------

PC Creator 2 | <@799629024422395905> <@&697728131003580537>
 ABHOY | Hi
 ABHOY | How can I help you today?
 Mart156 | Hello
 ABHOY | Hello
 Mart156 | When i tried installing pc creator 2 it said it wasnt available in my country
 ABHOY | Bc the game was available in USA
 Mart156 | Only there
 ABHOY | Yea
 Mart156 | Aww man i was so exited
 ABHOY | Hmm you can use vpn
 Mart156 | Idk how
 ABHOY | Download a vpn and connect to USA server and create new Google account
 Mart156 | Ok cool thsnks
 Mart156 | Thanks
 ABHOY | np
 Mart156 | Bye bye abhoy
 ABHOY | <:PlsHelp:720878428105998408>
 ABHOY | Did you get it?
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
