Here is the message log for ticket: ticket-228
----------

PC Creator 2 | <@914992023113728081> <@&697728131003580537>
 AMPW | Hi
 AMPW | How can we help
 Michael 12345 | What can I do in the server because I'm very new
 AMPW | Write with other people
 ABHOY | And trade with other people
 AMPW | Yes
 Michael 12345 | Ok 
Thanks
 ABHOY | Welcome
 ABHOY | We glad to help you
 AMPW | Many other things
 AMPW | Just look for the channel names
 ABHOY | Intersting channel here
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
