Here is the message log for ticket: ticket-425
----------

PC Creator 2 | <@986692355065254009> <@&697728131003580537>
 Nux | I wanted to know if there is a way to exchange cryptocurrencies
 Nux | For money
 Masterwinter | There is
 Masterwinter | For pcc1 click the top left button and click exchange
 Nux | Pcc2
 Masterwinter | Menu and click exchange
 Masterwinter | However the servers might be down
 Nux | it went in an infinite loop
 Masterwinter | Than servers are down
 Masterwinter | And trade and exchange is not working
 Nux | Ok
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
