Here is the message log for ticket: ticket-302
----------

PC Creator 2 | <@823314171726135297> <@&697728131003580537>
 FilipxD | Okay
 AMPW | You already created a ticket
 FilipxD | Hi
 AMPW | Hi
 AMPW | What's your problem?
 FilipxD | So i need help because when i try to download pcc 2 it says not supported in your country
 AMPW | That's because it's not released yet. It's a pre release for the USA only.
 FilipxD | Ohhh
 FilipxD | When is it gonna release?
 AMPW | Probably Pcc2 will be released if the Ukraine war is over
 FilipxD | Ohh
 FilipxD | Alright
 FilipxD | Thanks for the help
 FilipxD | I appreciate it
 AMPW | Np
 AMPW | ,close
 PC Creator 2 | 
 AMPW | Close
