Here is the message log for ticket: ticket-466
----------

PC Creator 2 | <@597371933109256192> <@&697728131003580537>
 AMPW | hi
 MATO594 | hello
 MATO594 | 
 MATO594 | i cant deposit the computer to costumer
 MATO594 | this is the problem
 MATO594 | tried better parts but also didnt work
 AMPW | Wait a second
 MATO594 | ok
 AMPW | You need to I open the task menu through the main screen
 MATO594 | 
 MATO594 | just press the big green button?
 Yui | thats the build menu
 Yui | click orders#
 MATO594 | i m on mobile
 MATO594 | ok
 MATO594 | thanks for helping me out
 MATO594 | its working now
 AMPW | Np
 AMPW | ,close
 PC Creator 2 | 
 AMPW | Close
