Here is the message log for ticket: ticket-35
----------

PC Creator 2 | <@607656295037927425> <@&697728131003580537>
 ABHOY {INDIAN} | Hi
 Yui | Hello <@!607656295037927425> How can we halp you?
 ABHOY {INDIAN} | Halp
 ABHOY {INDIAN} | Nice
 THE MAGICIAN | a
 THE MAGICIAN | si pero xd
 ABHOY {INDIAN} | Huh?
 THE MAGICIAN | I have to speak to them in English or not
 ABHOY {INDIAN} | What language you know
 THE MAGICIAN | spanish
 ABHOY {INDIAN} | I don't know Spanish
 THE MAGICIAN | I'll try to speak in English
 ABHOY {INDIAN} | Ok
 Yui | i know a bit
 THE MAGICIAN | I have a doubt
I already have 60k but I don't know what else to do to improve since all the improvements cost stars, what things can I do with my money
 Yui | ¿cómo puedo ayudarte?
 Yui | que juego es
 THE MAGICIAN | pc creator xd
 Yui | uno o 2 o pro?
 THE MAGICIAN | uno
 Yui | ok
 THE MAGICIAN | 
 THE MAGICIAN | es que nose que hacer con la plata si no sirve para mejorar el juego, solo las estrellas sirven
 Yui | Puede comprar tarjetas gráficas y placas base no descubiertas que puede desbloquear yendo a las conferencias e investigándolas.
 THE MAGICIAN | y como puedo ir a las conferencias e investigaciones ?
 Yui | Te mando una foto, un momento por favor
 THE MAGICIAN | gracias, no me esperaba que el servicio fuera tan bueno
 Yui | <:hahaha6:740166145167982623>
 THE MAGICIAN | 
 THE MAGICIAN | 
 THE MAGICIAN | a esto me refiero con que no se puede mejorar más
 THE MAGICIAN | y que solo se puede con estrellas
 THE MAGICIAN | ahora una pregunta más xd
 THE MAGICIAN | como se consiguen las estrellas ?
 Yui | al subir de nivel obtienes todas estas salas, con el nivel 15 tienes la sala de minería y tu propia tienda
 THE MAGICIAN | nothing sorry I had lost the chat of ticket 35
 Yui | solo con dinero real <:PlsHelp:720878428105998408>
 Yui | ?
 THE MAGICIAN | pero automáticamente te las dan o igual se gastan estrellas
 THE MAGICIAN | yaya gracias
 THE MAGICIAN | explicación de por qué active el ticket 36
 Yui | si
 THE MAGICIAN | había perdido este chat
 Yui | ah, ok
 THE MAGICIAN | gracias
 THE MAGICIAN | ahora si ya no tengo dudas
 Yui | lo siento, eso fue PC-Creator 2
 Yui | Sin embargo, puedes comprar buenos componentes en la tienda y usarlos para extraer criptomonedas, esto te dará experiencia y podrás desbloquear la sala de minería en unas pocas horas.
 ABHOY {INDIAN} | Conversation is closed?
 Yui | no
 ABHOY {INDIAN} | Ok
 ABHOY {INDIAN} | <@443769343138856961> i think so
 Yui | ,close
 PC Creator 2 | 
 Yui | close
