Here is the message log for ticket: ticket-138
----------

PC Creator 2 | <@322750511675605022> <@&697728131003580537>
 Danvorn | Hi, I’m from Indonesia using Iphone 12
 Danvorn | I can’t do payment.. loading always
 Danvorn | 
 Masterwinter | It's could be a bug
 Masterwinter | But DM support for help
 PC Creator 2 | 
 Yui | write him*
 Yui | But before you do that, wait for a while, like a few hours/days since the servers may have problems.
 ABHOY {INDIAN} | Hoho
 ¥£$ | ,close
 PC Creator 2 | 
 ¥£$ | Close
