Here is the message log for ticket: ticket-345
----------

PC Creator 2 | <@551628245829812264> <@&697728131003580537>
 qzvxx🖤 | Yo since I’m on iOS
 qzvxx🖤 | 
 qzvxx🖤 | Would this work for me or?
 ABHOY | Sure
 ABHOY | But.....
 qzvxx🖤 | ……??
 ABHOY | If you bought this you need to DM support
 qzvxx🖤 | Well I tried to buy it but it won’t let me I just keep clicking it and nothing pops up
 ABHOY | Hmm
 ABHOY | Did you try reinstall?
 qzvxx🖤 | No I’ll try it
 ABHOY | Ok
 Yui | thats good
 Yui | Abhoy
 Yui | he is on IOS
 ABHOY | <:unpleased_ramsay:826865327592964116>
 Yui | baka
 qzvxx🖤 | It’s good?
 ABHOY | I didn't seen it yet
 Yui | Don't try
 qzvxx🖤 | Oh ok
 Yui | it is not available on iOS anymore
 Yui | you will have to wait for the full release
 qzvxx🖤 | Oh nah I know how to get it back I deleted it and reinstalled it when I had to complete the tutorial on android
 qzvxx🖤 | But I won’t delete it tho
 Yui | you said you were on IOS, and it is not available in the AppStore anymore
 qzvxx🖤 | I got ways…😃
 Yui | Jailbreaking your Phone is not one of them
 qzvxx🖤 | Nah I’m just playing it’s in purchase I think you can redown load stuff still
 Yui | no
 qzvxx🖤 | 
 Yui | because you have it installed
 qzvxx🖤 | Yea but when I deleted it the other day I got it back
 Yui | after you delete it it disappears since it is not listed due to the amount of bugs
 qzvxx🖤 | When I deleted it,it has the cloud download thing so I can download it back
 Yui | oh wow
 qzvxx🖤 | Yea
 Yui | but you still wont be able to buy stuff until the full release
 qzvxx🖤 | Yea only thing I was able to get was bitcoin,and money with gems
 Yui | because that does not require AppStore Authentification
 qzvxx🖤 | Yea
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
