Here is the message log for ticket: ticket-251
----------

PC Creator 2 | <@785217408428015716> <@&697728131003580537>
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | Opa
 ABHOY | Hi
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | Alguém pode me ajudar?
 ABHOY | Yea
 ABHOY | What's your problem
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | português?
 ABHOY | No sorry
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | ;-;
 ABHOY | But pls share your problem
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | after pc creator 1 update 5.4.0 it is lagging a little on my phone
 ABHOY | Yea
 ABHOY | Did you update new version
 ABHOY | 5.5.5 ?
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | yes
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | i using last version
 ABHOY | That's the problem
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | my phone is Android 11 3gb ram
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | how can I solve? have a solution?
 ABHOY | You using apk?<@785217408428015716>
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | no
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | play store game
 ABHOY | Ok
 ABHOY | Update the
 ABHOY | You have 3gb ram maybe your phone problem
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | I'm already using the latest version of the game
 ABHOY | Hmm
 ABHOY | You said you using old version right?
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | no I said that after the update 5.4.0 my game started to lag
 ABHOY | Still lagging
 ABHOY | Oh ok..
 ABHOY | <@785217408428015716> did you try reinstall?
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | yes
 ABHOY | I am not sure but maybe your phone problem <@785217408428015716>
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | ok
 !         𝚂𝚒𝚛𝙶𝚞𝚒𝚜016 | thx for help
 ABHOY | ,close
 PC Creator 2 | 
 ABHOY | Close
