Here is the message log for ticket: ticket-104
----------

PC Creator 2 | <@736667429647810633> <@&697728131003580537>
 ! UnLonly , رمضان مبارك | hi
 ! UnLonly , رمضان مبارك | i need ask
 ! UnLonly , رمضان مبارك | what i can do with the btc
 ! UnLonly , رمضان مبارك | i have alot
 Yui | sell the for money
 ! UnLonly , رمضان مبارك | how
 Yui | just convert them in a menu (im not near my phone currently so i sadly cannot send you a screenshot but i am sure youll find out)
 ! UnLonly , رمضان مبارك | in exchanger ?
 Yui | yes
 ! UnLonly , رمضان مبارك | i can buy just i cant sell
 Yui | hmmm, i currently can't answer you that question (if you can wait for about 8 [Yes 8] hours i can show you)
 ! UnLonly , رمضان مبارك | k
 Yui | ok than ill ping you in about 8h
 ! UnLonly , رمضان مبارك | ok
 Yui | <@!736667429647810633>
 Yui | 
 ¥£$ | ,close
 PC Creator 2 | 
 ¥£$ | Close
