Here is the message log for ticket: ticket-445
----------

PC Creator 2 | <@766774163306053632> <@&697728131003580537>
 TheBloxian | Hello?
 ¥£$ | Hi
 ¥£$ | <@766774163306053632>
 TheBloxian | Hi
 TheBloxian | 
 TheBloxian | Whats thia
 TheBloxian | This
 TheBloxian | Hello are you there?
 Yui (つ≧▽≦)つ | Can you give us more details about the problem?
 TheBloxian | So
 TheBloxian | I updated after 6 hours of waiting
 TheBloxian | And then i noticed post mans letterbox
 Yui | but what is the problem
 TheBloxian | Idk what it is
 TheBloxian | How to use
 Yui | dude
 Yui | its a visual item
 TheBloxian | ?
 Yui | it has no purpose
 TheBloxian | Oh
 TheBloxian | Why is it there
 Yui | .
 TheBloxian | How to buy pc
 Yui | did really you create 4 tickets for that reason?
 TheBloxian | Yes
 TheBloxian | I am curious
 Yui | play the tutorial and find out yourself
 TheBloxian | Its what tickets are used for
 TheBloxian | Cant u tell me
 Yui | yes, to create ONE
 TheBloxian | Where o find turtorial
 Yui | when you start playing the game
 TheBloxian | Tgat german yes guy gave up
 TheBloxian | Well should i start over again
 Yui | if you dont know how to do anything, yes
 TheBloxian | I spent years on pcc1
 TheBloxian | I think i do know domethong
 TheBloxian | That letterbox wasnt there before
 Yui | then you have no valid reason to create a ticket
 TheBloxian | What?
 Yui | still has no purpose
 TheBloxian | Its useless?
 Yui | YES
 TheBloxian | So why is it there
 Yui | .
 Yui | .
 Yui | we are repeating the same questions over and over
 TheBloxian | I see enough new visuals
 TheBloxian | So when will it be used
 TheBloxian | Or usefulo
 Yui | i told you already
 TheBloxian | Visuals
 TheBloxian | How is a bright red letterbox appealing
 Yui | it will be used in a future update
 TheBloxian | Finally an answer
 Yui | if you have any furher critics or stuff, post them in <#697768198031802420>
 TheBloxian | May i know what it shall be purposeful for
 TheBloxian | Ok no problem
 Yui | ,close
 PC Creator 2 | 
 Yui | close
