Here is the message log for ticket: ticket-330
----------

PC Creator 2 | <@382343423350407179> <@&697728131003580537>
 Yui (つ≧▽≦)つ | Hi <@382343423350407179>!
How can I help you today?
 Prime | I've two pc's from order and the order just isnt there. I wish I could remove them.
 Yui (つ≧▽≦)つ | Can you send us a screenshot of that problem please?
 Prime | 
 Yui | This bug is currently only fixable by reinstalling the game and creatingt a new account
 Prime | I've already paid for no ads version
 Prime | Will I get the refund?
 Yui | No
 Yui | You can also wait for an update
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
