Here is the message log for ticket: ticket-514
----------

PC Creator 2 | <@1003261719453388940> <@&697728131003580537>
 Yui (つ≧▽≦)つ | Hi!
How can I help you today?
 Fero31 | Hi
 Fero31 | İ got an order and got PC But after order gone. I cant see order
 Fero31 | And I cant do anything with that PC
 Fero31 | Pls Help me
 Yui | wait for the update, the devs already patched it in the Beta build, so it shall be fixed at least until august 18th
 Fero31 | Thanks🙂
 Yui | 👍
 Yui | Have a nice day
 Fero31 | You too
 Yui | ,close
 PC Creator 2 | 
 Yui | close
