Here is the message log for ticket: ticket-221
----------

PC Creator 2 | <@687987820454740089> <@&697728131003580537>
 ABHOY | Hi
 ABHOY | How can I help you today?
 ABHOY | <@687987820454740089> ?
 Cooz | Pc creator 2. Ad free isn't working and I'm stuck on David photos hoping challenge
 Cooz | Photoshop
 ABHOY | You bought the ad
 Cooz | I did
 ABHOY | Ok listen
 PC Creator 2 | 
 ABHOY | DM SUPPORT
 ABHOY | And David mission is bug
 Cooz | Thank you. And David mission will be fixed in an update?
 ABHOY | Yea, you need to "full restart the game progress or wait for update"
 Cooz | I have tried a full restart. Hopefully update fixes it. I will reach out to support for the ad free purchase
 ABHOY | Yes
 ABHOY | JUST DM SUPPORT
 ABHOY | If you bought the ad
 Cooz | How do I contact them? It shows invalid user on your ping
 ABHOY | 
 ABHOY | Here
 Cooz | Thank you
 ABHOY | Welcome
 Yui | ,close
 PC Creator 2 | 
 Yui | close
