Here is the message log for ticket: ticket-472
----------

PC Creator 2 | <@703086991218049164> <@&697728131003580537>
 Death Is Me2347 | Who do I dm for the code for the 50 gems I didn't get
 PC Creator 2 | 
 Masterwinter | <@703086991218049164>
 Masterwinter | Anything else?
 Death Is Me2347 | What do I say
 Masterwinter | Just say that you didn't get the 50 gems and show the receipt that is your proof
 Masterwinter | And he will ask for more info
 Masterwinter | And he will give a code to redeem In pcc2
 Death Is Me2347 | K thanks
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
