Here is the message log for ticket: ticket-253
----------

PC Creator 2 | <@912364056579563591> <@&697728131003580537>
 ABHOY | Hi
 ❤❤👑BOBE😘🫶 | Helllo my name is andrew
 ABHOY | Ok
 ❤❤👑BOBE😘🫶 | i have a problem on iphone 12
 ABHOY | Hmm
 ❤❤👑BOBE😘🫶 | is getting so hot whem im playing
 ABHOY | Going on
 ABHOY | Yea it's will with all players
 ❤❤👑BOBE😘🫶 | my old phone was an huawei
 ❤❤👑BOBE😘🫶 | and it was pretty chill
 ABHOY | I understand umm it's with i phones
 ABHOY | Heating problem When pc creator running
 ❤❤👑BOBE😘🫶 | yea
 ABHOY | So any other questions?
 Yui | ,close
 PC Creator 2 | 
 Yui | close
