Here is the message log for ticket: ticket-499
----------

PC Creator 2 | <@855473209738920017> <@&697728131003580537>
 ABHOY | Hey my friend
 Yui (つ≧▽≦)つ | Hi!
How can I help you today?
 ABHOY | <@855473209738920017> 💀
 ABHOY | Are you still alive?
 -Darius-[Romanian] | I think I losted my acc
 ABHOY | I thought you are dead
 -Darius-[Romanian] | The pcc2
 ABHOY | 💀
 ABHOY | So, how can I help you
 -Darius-[Romanian] | Indeed
 -Darius-[Romanian] | With what
 -Darius-[Romanian] | But I need btc
 ABHOY | Did you know how you lost your account
 -Darius-[Romanian] | Delete the game
 ABHOY | Did you put the same Email?
 -Darius-[Romanian] | Let me see
 ABHOY | And the pasword
 ABHOY | If you forget the password
 ABHOY | Click on forget password
 -Darius-[Romanian] | Thx
 -Darius-[Romanian] | I enter back
 -Darius-[Romanian] | And see that it was some updates on the game
 ABHOY | <:PlsHelp:720878428105998408>
 ABHOY | Did you know me ?💀 💀
 Masterwinter | Anything else?
 ABHOY | He went to market to buy milk
 ABHOY | And don't know when he will be back
 ABHOY | RIP
 ABHOY | ,close
 PC Creator 2 | 
 ABHOY | Close
