Here is the message log for ticket: ticket-242
----------

PC Creator 2 | <@870373946963406918> <@&697728131003580537>
 ¥£$ | Hi
 ¥£$ | What is your problem
 Windows 11 Expert | Can I ask a question on discord server?
 ¥£$ | Yes
 Windows 11 Expert | Can i be Tester?
 Windows 11 Expert | Or how can I be tester?
 ¥£$ | You can’t get tester like this


You have to wait until the next one nterview Periode opens
 ¥£$ | interview*
 Windows 11 Expert | And what channel is it?
 Windows 11 Expert | <#828617395571654697> ?
 AMPW | No, there'll be a special channel or a Google form or something like that.
 Windows 11 Expert | Can you give me the form now?
 Masterwinter | No, you will have to wait for the next interview period
 Windows 11 Expert | When?
 Masterwinter | No idea as im just a helper
 Windows 11 Expert | You don't know?
 Masterwinter | But maybe announced randomly
 Masterwinter | Yes, as im a newest helper
 Windows 11 Expert | And Administrator know?
 Masterwinter | Well I don't know
 Windows 11 Expert | Oh Ok Thx for Help
 Masterwinter | Anything else?
 Windows 11 Expert | No
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
