Here is the message log for ticket: ticket-80
----------

PC Creator 2 | <@913054208943611944> <@&697728131003580537>
 ABHOY {INDIAN} | Hi
 ABHOY {INDIAN} | How can I help you
 Dean | PC CREATOR 2 is indisponible in Brazil?
 ABHOY {INDIAN} | It's a soft launch in USA android
 Dean | Will it be available in Brazil soon?
 ABHOY {INDIAN} | Wait for  official release date
 ABHOY {INDIAN} | Yea
 Dean | Okay.
 Dean | Me and my friends wanted to play, but they live in Brazil and can't install.
 Dean | Thanks again ❤️
 ABHOY {INDIAN} | Welcome
 ABHOY {INDIAN} | ,close
 PC Creator 2 | 
 ABHOY {INDIAN} | Close
