Here is the message log for ticket: ticket-78
----------

PC Creator 2 | <@950520638395801630> <@&697728131003580537>
 AMPW | hi
 AMPW | how can we help you?
 ABHOY {INDIAN} | Hi how can I help you
 ABHOY {INDIAN} | <@950520638395801630>
 ABHOY {INDIAN} | Ok
 ABHOY {INDIAN} | Tell your problem
 ABHOY {INDIAN} | Bro
 ABHOY {INDIAN} | Ok
 ABHOY {INDIAN} | What's your problem
 ABHOY {INDIAN} | I said how can I help you
I don't need your help
You need help
 ABHOY {INDIAN} | You need any help?
 ABHOY {INDIAN} | Say in your language
 ABHOY {INDIAN} | Hmmm
 ABHOY {INDIAN} | Necesitas ayuda
 ABHOY {INDIAN} | Ok fine
 ABHOY {INDIAN} | ,close
 PC Creator 2 | 
 ABHOY {INDIAN} | No
 PC Creator 2 | Ok, didn't close the ticket.
 Yui | ,close
 PC Creator 2 | 
 Yui | close
