Here is the message log for ticket: ticket-389
----------

PC Creator 2 | <@919488271225069638> <@&697728131003580537>
 Yui (つ≧▽≦)つ | Hi <@919488271225069638>!
How can I help you today?
 AMPW | hi
 RyanTheGamer | 
 Masterwinter | Server are down
 RyanTheGamer | Its stuck in this loading screen I heard servers are down
 RyanTheGamer | Oh
 Masterwinter | And you just talked to a mod/bot dev
 Masterwinter | Anything else?
 RyanTheGamer | No thanks
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
