Here is the message log for ticket: ticket-382
----------

PC Creator 2 | <@766774163306053632> <@&697728131003580537>
 TheBloxian | How do you trade in pc creater 1 not 2?
 TheBloxian | Can you even in pc creator 1?
 AMPW | 1. Both need open the trade menu and don't leave it until the trade is done 
2. 1 person enter the trade code of the other person and press the button
3. Then the person can select parts
4. Send trade
5. Person 2 get the trade and need to accept it. The items are shown to person 2
 AMPW | Maybe I have a video for it
 TheBloxian | Where does peraon 2 get it
 TheBloxian | Person
 TheBloxian | Can you trade in pc creator 1?
 AMPW | Yes
 TheBloxian | Pk
 TheBloxian | Can you trade quantum items
 AMPW | No
 TheBloxian | Ok*
 TheBloxian | Ok
 TheBloxian | Can you trade pcs?
 TheBloxian | PCs
 AMPW | No, only parts
 TheBloxian | Ok!
 TheBloxian | Also
 TheBloxian | Can you redeem the promo codes?
 TheBloxian | And where if so?
 AMPW | promo codes can be used in the shop. the is a circel arrow
 TheBloxian | Could you point me in a direction where person 2 gets them
 AMPW | but the promo codes from <#572536109754744839> are probably all used
 TheBloxian | Ok
 TheBloxian | So
 TheBloxian | The onw that says restore purchases
 TheBloxian | One
 TheBloxian | Do i need to click that button?
 AMPW | yes, there you can use the codes
 TheBloxian | Ok
 TheBloxian | Where does person 2 get the trade
 TheBloxian | On the menu?
 AMPW | wait a second
 TheBloxian | Ok
 PC Creator 2 | https://cdn.discordapp.com/attachments/838857610358292532/912455051182755880/main.png
 TheBloxian | Which is the iap
 TheBloxian | Game store, bitcoin referral system?
 TheBloxian | Btw trade worked thanks
 AMPW | yes
 TheBloxian | Ok thanks everythinga working!
 TheBloxian | Not the codes tho
 AMPW | any other questions or problems?
 AMPW | ,close
 PC Creator 2 | 
 AMPW | close
