Here is the message log for ticket: ticket-110
----------

PC Creator 2 | <@597514045540532247> <@&697728131003580537>
 ¥£$ | Hi what is your problem
 ABHOY {INDIAN} | stop doing 2 tickets
 Luca-rickrolled-himself | The first ticket was a mistake
 ABHOY {INDIAN} | ok
 Luca-rickrolled-himself | The bot days that this ticket is a eror
 Yui | Ok, and why didnt you use the first one than?
 ¥£$ | Ignore it 

Just tell us your Problem
 Luca-rickrolled-himself | I can't build a pc
 Luca-rickrolled-himself | I have the right parts
 Yui | Bot dev Yui and ¥£$ will fix it soon
 Yui | Which game?
 Luca-rickrolled-himself | And it don't let me build it
 Luca-rickrolled-himself | Pc creator 1
 Yui | Can you send us a screen-recording of you reproducing the bug/problem please?
 ¥£$ | What happens when you want to build something
 Luca-rickrolled-himself | It says that the component is not the right one
 Yui | Just send us a short vid please <:owocat:697951030003892244>
 Luca-rickrolled-himself | My phone  is old and don't support screen recording
 ¥£$ | Then a screenshot
 Yui | Then tell us the parts
 Yui | Or that
 ¥£$ | Screenshot of the parts is better
 Yui | <:BigBrain:860594594634268692>
 Luca-rickrolled-himself | You know what. I will resolve my problem alone.srry for the inconveniences
 Luca-rickrolled-himself | Bye
 Yui | Ok?
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
