Here is the message log for ticket: ticket-437
----------

PC Creator 2 | <@235398299425701888> <@&697728131003580537>
 Yui (つ≧▽≦)つ | Hi!
How can I help you today?
 XWing | 
 XWing | таймер рестартанулся заново
 XWing | timer just restarted without opening new quest :/
 Yui | Привет. Я спрошу у разработчиков, что это значит, и дам вам знать.
 XWing | дякую)
 Yui | Здравствуйте, я получил следующее сообщение от разработчика: ***нужно подождать время прежде чем появятся следующие выпуски журнала***
 XWing | Это я знаю, так прикол в том, что он дошел до нуля и заново с 24 пошел
 XWing | Или 5 том просто не выпущен сам по себе?
 Yui | может быть. просто подождите, пока 24 часа не истекут
 Yui | ,close
 PC Creator 2 | 
 Yui | close
