Here is the message log for ticket: ticket-377
----------

PC Creator 2 | <@537020789078360064> <@&697728131003580537>
 VisibleInk8129 | I cant sell my btc beacuse exchanger always od lodading
 VisibleInk8129 | I am talking about PC creator 2
 AMPW | Hi, the game server is currently not available so the game can't load the exchanger. Trading also doesn't work too.
 AMPW | I also can't tell you when the server will back online
 VisibleInk8129 | Ok
 VisibleInk8129 | Thx
 AMPW | Np
 AMPW | ,close
 PC Creator 2 | 
 AMPW | Close
