Here is the message log for ticket: ticket-126
----------

PC Creator 2 | <@775738902136094732> <@&697728131003580537>
 lemon143267 | Hello, please tell me how to mine dogecoin and ethers on a mining farm
 ¥£$ | In PCC1 or 2
 lemon143267 | Pcc1
 Yui | buy the mining room and build a mining rig
 lemon143267 | I am bought
 lemon143267 | But how switch bitcoin and dogecoin
 ¥£$ | Tap on the Bitcoin icon
 ¥£$ | When you want to start mining
 lemon143267 | I understand and I can farm only bitcoins and I need ethers
 lemon143267 | I'm sorry maybe I don't understand something
 Yui | As he already said, press the BTC icon.
 lemon143267 | Ok, thanks
 Yui | ,close
 PC Creator 2 | 
 Yui | Lose
 PC Creator 2 | Ok, didn't close the ticket.
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
