Here is the message log for ticket: ticket-358
----------

PC Creator 2 | <@689560639273959476> <@&697728131003580537>
 Adam224466 | How do I use the repair kit?
 ABHOY | Wdym?
 Adam224466 | In pcc2 there are repair kits
 ABHOY | Yes
 AMPW | The repair kit from the Pcc2 battles
 Adam224466 | Exactly
 AMPW | I'm not sure but I think you can use it only if the pc is broken or if it's shown that you can use a repair kit
 Adam224466 | So the PC needs to be fully broken?
 Adam224466 | Ok nevermind I'll just test it myself, thanks
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
