Here is the message log for ticket: ticket-354
----------

PC Creator 2 | <@403520776424390658> <@&697728131003580537>
 ABHOY | How can I help you
 E6Jlo4ucT | hello, my application freezes, and the task of the type rises, but the pc remains, and I can’t do anything with it
 E6Jlo4ucT | 
 E6Jlo4ucT | 
 E6Jlo4ucT | 
 E6Jlo4ucT | assignment changed
 Yui | Due to the War in the Ukraine the Developers cannot fix bugs that fast. The only way to fix this currently is by reinstalling the game and starting from scratch
 E6Jlo4ucT | Ок
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
