Here is the message log for ticket: ticket-81
----------

PC Creator 2 | <@573891700897087498> <@&697728131003580537>
 ABHOY {INDIAN} | Hi
 ABHOY {INDIAN} | How can I help you
 ThatRandomTrainGuy | Pc creator keeps crashing on my ipod touch. I load it up and it gets tp the unity screen but then it crashes
 ABHOY {INDIAN} | Try to reinstall
 ThatRandomTrainGuy | Ok i will try
 ThatRandomTrainGuy | Ok i did, the game loads up the loading screen with 3 pcs then crashes
 ¥£$ | Maybe it’s because the iPod is just not Strong enough to run the game
 ABHOY {INDIAN} | Incult of apple
 ThatRandomTrainGuy | Its a 6th gen
 ThatRandomTrainGuy | It does have only 1 gb ram
 ¥£$ | Ok then it’s the iPod
 ABHOY {INDIAN} | 💀
 ABHOY {INDIAN} | ,close
 PC Creator 2 | 
 ABHOY {INDIAN} | Close
