Here is the message log for ticket: ticket-456
----------

PC Creator 2 | <@844673763442163732> <@&697728131003580537>
 redleaderstar | Hello
 redleaderstar | Sorry for wasting your time, but
 redleaderstar | Where is pcc 2 in the app store?
 redleaderstar | I can only find pcc 1 and pcc pro
 redleaderstar | And is pcc pro made by you guys? It’s under a different developer name
 Masterwinter | Yes its just under another name
 Masterwinter | And you can find it by clicking the link in events
 redleaderstar | Ah thanks mate
 Masterwinter | Anything else?
 redleaderstar | Actually
 redleaderstar | When will pcc2 be released on ios?
 redleaderstar | I only see it for play store
 Masterwinter | There is a planned global release
 Masterwinter | But I don't know if it will be released on ios
 redleaderstar | Ah
 redleaderstar | Ok
 redleaderstar | Thanks again
 redleaderstar | Have a nice day/night
 Masterwinter | Anything else?
 redleaderstar | Nope
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
