Here is the message log for ticket: ticket-213
----------

PC Creator 2 | <@953700475428024432> <@&697728131003580537>
 ILPIUFIGODIPOMEZIA | Hi in pc creator have a Windows 11? Thank you
 Masterwinter | Yes PC creator have windows 11
 Masterwinter | Its in steam
 Masterwinter | Anything else?
 ILPIUFIGODIPOMEZIA | One minute
 ILPIUFIGODIPOMEZIA | also on the play store?
 ILPIUFIGODIPOMEZIA | <@595176679006142465>
 Masterwinter | Yes
 ILPIUFIGODIPOMEZIA | A good
 Masterwinter | Its in the playstore
 Masterwinter | Anything else?
 ILPIUFIGODIPOMEZIA | Thanks
 ILPIUFIGODIPOMEZIA | No
 ILPIUFIGODIPOMEZIA | Bye
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
