Here is the message log for ticket: ticket-173
----------

PC Creator 2 | <@813102781061529640> <@&697728131003580537>
 ¥£$ | Hi
 ¥£$ | What is your problem
 PeKy | Hello, I recently bought your application (pc creator pro), but unfortunately it did not meet my expectations. When I click on "battles" it says "connection error". When I wanted to return the application, the google play store did not recognize it. Do you think that this could be solved? Thank you in advance. Petr Kynčl
 PeKy | That is my problem, do you think that this could be solved?
 Yui | sure.
 Yui | just copy and paste the message into the dms of support
 PC Creator 2 | 
 PeKy | 
 PeKy | is that correct?
 PeKy | i am new in discord sorry i don't know how to message someone in dms without "#1234" numbers if you know what i mean
 Yui | oooh, yeah
 Yui | thats because you were offline when i sent that
 PC Creator 2 | 
 Yui | here you go <@813102781061529640>
 Yui | Abhoy! don't ping him directly
 ABHOY | Ok?
 ABHOY | We understand?
 Yui | DONT GHOST PING HIM EITHER <:Facepalm:563068072068513792>
 ABHOY | I didn't
 Yui | you did
 ABHOY | No proof
 Yui | #logs
 ABHOY | Don't go to #logs
 ABHOY | ❌
 Yui | now stop disturbing me and go to <#748122380383027210> to revive your dead pet
 ABHOY | What?
 ABHOY | Seriously?
 ABHOY | She still alive
 PeKy | Oh no
 PeKy | I am sorry i am not online lot of time
 PeKy | I Will Just turn on notifications And ten Just ping me
 Yui | <@813102781061529640>
 PeKy | Xd i was fr sleeping
 ABHOY | Did you got it
 PeKy | No
 ABHOY | Ok
 PeKy | Can you pls
 PeKy | Send it again
 ABHOY | What
 ABHOY | Idk what are you talking about <@443769343138856961>
 PeKy | It says invalid user
 ABHOY | 
 ABHOY | You can see
 PeKy | 
 PeKy | See?
 ABHOY | Right scroll
 ABHOY | 
 PC Creator 2 | 
 ABHOY | Now will it's work
 PeKy | Now i can see it thx
 ABHOY | Welcome
 PeKy | Bruh
 PeKy | I cant click on it anyway
 PeKy | :C
 PeKy | Yeah omg i got it
 PeKy | Nothing then
 ABHOY | ?
 ABHOY | <@813102781061529640> i didn't understand
 ABHOY | You got it
 PeKy | Yes dont worry
 PeKy | Thank you
 ABHOY | Welcome
 ABHOY | Any problem
 ABHOY | Mens any other questions?
 ABHOY | Ok
 ABHOY | ,close
 PC Creator 2 | 
 ABHOY | Close
