Here is the message log for ticket: ticket-165
----------

PC Creator 2 | <@735425886110875649> <@&697728131003580537>
 DUMUD | Hey
 DUMUD | I want to say you
 DUMUD | About my friend Apkmody
 DUMUD | "черкани" want to ban him
 DUMUD | For selling acount
 DUMUD | But it isn't true
 DUMUD | 
 DUMUD | 
 DUMUD | Apkmody do experiment who is friend or who is with him for items
 DUMUD | And
 DUMUD | "черкани" wanted to rob him
 DUMUD | I think it's illegal than experiment
 DUMUD | You can to check IP of Apkmody
 ¥£$ | What who wanted to rob who
 ¥£$ | I don’t really get what happened 

Can you try to explain it again
 ABHOY | <@735425886110875649>
 ¥£$ | ,close
 PC Creator 2 | 
 ¥£$ | Close
