Here is the message log for ticket: ticket-38
----------

PC Creator 2 | <@810495325469933629> <@&697728131003580537>
 Pottsy | I have a question
 Pottsy | When is PCC 2 coming out for everyone?
 ¥£$ | We don’t know
 Pottsy | Ok
 ¥£$ | But we think when the war is over
 Pottsy | What war?
 ¥£$ | Ukraine vs russia
 Pottsy | Oh ok
 Pottsy | Where you from?
 ¥£$ | Im from Germany but the devs are from ukraine
 Pottsy | Oh ok
 Pottsy | Wish them luck with the war
 ¥£$ | Thx
 Pottsy | Are you good at PCC?
 ¥£$ | I think so
 Pottsy | Wdym?
 ¥£$ | Yes im Good at PCC
 Pottsy | Ok
 Pottsy | How do you close ticket?
 ¥£$ | ,close
 PC Creator 2 | 
 ¥£$ | close
