Here is the message log for ticket: ticket-410
----------

PC Creator 2 | <@761205089628848178> <@&697728131003580537>
 Yui (つ≧▽≦)つ | Hi!
How can I help you today?
 hutlebroGu | can i download this game for free on my pc
 Yui (つ≧▽≦)つ | You can download PC Creator on Steam for about 3$
 hutlebroGu | can i get it for free somehow
 ABHOY | Emulator
 hutlebroGu | what emulator
 hutlebroGu | ohh you mean like blue stacks
 Yui | Blue Stacks is not working, i would recommend MeMu or Android Studio
 hutlebroGu | oh thanks
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
