Here is the message log for ticket: ticket-97
----------

PC Creator 2 | <@725153050867794010> <@&697728131003580537>
 ABHOY {INDIAN} | Hey what's your problem
 BallSack | I bought some Pitcoin on mobile and never received it
 ABHOY {INDIAN} | <@695229647021015040>
 ABHOY {INDIAN} | Bruh you sleeping
 ABHOY {INDIAN} | Which game?
 BallSack | Pro
 ABHOY {INDIAN} | I don't know about pro
 BallSack | Oh ok
 ABHOY {INDIAN} | You bought in app purchase?
 BallSack | Yes
 ABHOY {INDIAN} | So just DM <@266306316136480770>
 BallSack | Oh ok
 ABHOY {INDIAN} | He can help you... 


Wait for reply..
 BallSack | Ok
 ABHOY {INDIAN} | Just wait for his reply
 BallSack | Alr
 ABHOY {INDIAN} | And if  he didn't reply pls come. Again here in this ticket or create a new ticket
 BallSack | Ok
 ¥£$ | ,close
 PC Creator 2 | 
 ¥£$ | Close
