Here is the message log for ticket: ticket-295
----------

PC Creator 2 | <@376648962570059796> <@&697728131003580537>
 MakeItGame | Why is it locked in my country?
 ¥£$ | It’s only aviable in the USA
 MakeItGame | Why?.....
 ¥£$ | For testing etc
 ¥£$ | The Game isnt 100% finished so there is no point to release it in every country
 MakeItGame | But that is not fair for people who not live in usa
 ¥£$ | You can use a USA account to download
 MakeItGame | How do i get one? ^^
 ABHOY | VPN*
 ¥£$ | You just need to create a new google account with a VPN
 ¥£$ | „Just“
 MakeItGame | But won't it ask me for a phone number when creating?
 ¥£$ | Idk 


I don’t think so 
Just try it
 MakeItGame | Olay
 MakeItGame | Is it maybe a possibility to download it via website who gives the apk? Or is that unsafe and unsecure?
 ¥£$ | Dont use apks
 MakeItGame | Are they unsafe?
 ¥£$ | Possible
 ¥£$ | And against the rules too
 MakeItGame | Oh, okay, then not a good idea
 MakeItGame | The only possibility but too risky to do
 MakeItGame | Is it a possibility to ask a friend in the usa to download it officialy and then extract and send it to me?
 ¥£$ | I don’t think this is a good idea
 MakeItGame | Hm.. sad....
 MakeItGame | I mean.. i can trust him, i know him for 3 years already, i don't think he will send me a virus, even if he did, i will only play on a virtual machine
 ¥£$ | Yes but the problem is that this could result in bugs
 AMPW | Yes, the devs wouldn't know if the bugs are because the apk or not.
 MakeItGame | Ohhh true
 MakeItGame | Hm... I could play it with the knowledge that bugs are not bc of the game and just do not report them?
 ¥£$ | Why you can’t create a US account
 MakeItGame | Google wants me to give a phone number
 MakeItGame | I do not have one from usa sadly
 ¥£$ | As I said to use APKs can cause problems with security and bugs


It’s up to you but we won’t help to use an APK
 MakeItGame | For me its only important if its "legal" or not, if ya say that i am allowed to use it, then i can install it on my vm where it is impossible to cause damage, but if its not legaly allowed, then i will not do it
 ¥£$ | I don’t think it’s 100% illegal but to extract files of a game and/or download a (modded) apk from the internet can’t be completely legal
 MakeItGame | So if he just sends me the original apk from the playstore without modifying anything its okay? 😅
 ¥£$ | I still don’t think that’s 100% legal
 MakeItGame | Uhm... Not sure if i should do then...
 MakeItGame | I mean... I really really really wanna play it
 MakeItGame | It is so sad that its geoblocked....
 ¥£$ | Dont expect too much

There are many bugs in the game
 ¥£$ | It’s better than a world wide release with game breaking bugs
 MakeItGame | Ye but... Maybe give the testers access to it
 MakeItGame | I mean... There is a special channel for it
 ¥£$ | Testers are only for PCC1 stuff
 MakeItGame | So no testing for pcc2?
 ¥£$ | There was a closed testing
 ¥£$ | For like 5 people
 MakeItGame | That are very much compared to the people total on the server 😂
 ¥£$ | Many testers are inactive anyways 

So no reason to give a version to them
 MakeItGame | Hm... Ya got a point
 MakeItGame | Found a solution
 MakeItGame | I asked my friend to get his old android and give me direct acess to it, so i can play on it
 ¥£$ | Cool
 MakeItGame | Is there a specific time when the version will go global?
 ¥£$ | No there isn’t a specific date
 ¥£$ | In theory 26.02.22 
But yeah then the war started…
 MakeItGame | Oh... Ye...
 MakeItGame | Then we can just hope that everything will be fine with time
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
