Here is the message log for ticket: ticket-368
----------

PC Creator 2 | <@700211695645098015> <@&697728131003580537>
 ABHOY | Hi
 ABHOY | How can I help you
 PIANKA | hey sorry to bother you but I have a question why pc creator 2 is not available in poland?
 ABHOY | Bc the situation of Ukraine
 ABHOY | The game is only available for Android, USA
 PIANKA | pity
 ABHOY | You can download it by VPN
 PIANKA | Will you recommend some vpn?
 ABHOY | Nope
 PIANKA | and thanks for your help, sory, for taking your time
 ABHOY | And remember one thing there are lots of bugs and glitches
 PIANKA | ok
 ABHOY | Ah, yea you need to create a new Google account while VPN "USA SERVER"
 PIANKA | but nothing beats the pc creator pro glitch that keeps crashing all the time
 ABHOY | Did you try reinstall
 PIANKA | I tried many times but it didn't help at all when building the computer the game crashed towards the end and nothing could be done
 ABHOY | 🤷‍♂️ wait for update
 PIANKA | ok
 PIANKA | bay
 PIANKA | and thanks for help
 ABHOY | No problem 👍🏻
 PIANKA | 👍
 Yui | ,close
 Yui | close
 PC Creator 2 | 
 Yui | close
