Here is the message log for ticket: ticket-470
----------

PC Creator 2 | <@464477968555573268> <@&697728131003580537>
 XaerGrid | 
 XaerGrid | 
 Masterwinter | Do you have enough space to download it?
 XaerGrid | Yeah
 Masterwinter | Are you downloading from the account that purchased it?
 XaerGrid | 
 XaerGrid | Yes
 Masterwinter | What is your device and os?
 XaerGrid | Xiaomi Redmi Note 10s
 XaerGrid | MUIU 12.5.6
 Masterwinter | It's maybe due to something wrong with google
 Masterwinter | Did you try downloading it with a different account
 XaerGrid | No, I'll try now.
 XaerGrid | The same as on the main account.
 XaerGrid | Help meeeee
 XaerGrid | pls...
 Yui | Please be patient
 XaerGrid | It's been a week, can anyone help me?
 Yui | the devs are working on it
 Yui | ,close
 PC Creator 2 | 
 Yui | close
