Here is the message log for ticket: ticket-502
----------

PC Creator 2 | <@717789039520120883> <@&697728131003580537>
 Yui (つ≧▽≦)つ | Hi!
How can I help you today?
 Yui | <@717789039520120883>
 Somebody | Yes
 Somebody | I need help with the game
 Somebody | Is anyone there?
 Yui (つ≧▽≦)つ | Can you give us more details about the problem?
 Somebody | So I just started my game and I ran out of funds and I Can’t play the game no longer
 Somebody | I want to restart the game
 Somebody | Or get in game money
 Yui | reinstall the game
 Somebody | Ok
 ¥£$ | Wait
 Somebody | What
 ¥£$ | Which game
 Somebody | PC creator PRO
 ¥£$ | You don’t have any parts to sell?
 Somebody | How do u sell then
 Somebody | I have a lot
 Somebody | Idk how to sell
 ¥£$ | Go to inventory tap on the part and then sell
 Somebody | Thank you
 Somebody | Bye, thats all I had
 Yui | ,close
 PC Creator 2 | 
 Yui | close
