Here is the message log for ticket: ticket-89
----------

PC Creator 2 | <@665556850997067796> <@&697728131003580537>
 ABHOY {INDIAN} | Hi
 ABHOY {INDIAN} | How can I help you
 Kyooo | I just wanna ask, trading and exchange is work?
 ABHOY {INDIAN} | Just a sec
 ABHOY {INDIAN} | Trading is working in pcc2
 ABHOY {INDIAN} | Both are working
 Kyooo | Where i can download pcc2 offcial sir?
 ABHOY {INDIAN} | The pcc2 is released in USA soft launch
 Kyooo | Playstore?
 ABHOY {INDIAN} | Yea
 ABHOY {INDIAN} | Only android
 Kyooo | Im in indo
 Kyooo | with vpn?
 ABHOY {INDIAN} | Wait for official release date
 ABHOY {INDIAN} | Yea you can download
 Kyooo | do you have recommended vpn?
 ABHOY {INDIAN} | Wait
 ABHOY {INDIAN} | No
 ABHOY {INDIAN} | There are too many vpn
 ABHOY {INDIAN} | Just downloaded
 Kyooo | Ok thx sir for the info
 Kyooo | I appreciate you
 ABHOY {INDIAN} | Welcome

I gald to help you
 ABHOY {INDIAN} | ,close
 PC Creator 2 | 
 ABHOY {INDIAN} | Close
