Here is the message log for ticket: ticket-196
----------

PC Creator 2 | <@884136026577174602> <@&697728131003580537>
 mangun style | hello developers of the game pc creator 2 I hope you will see my message the problem came out that I did not make the pc ginseng better in the story due to the fact that she needed vip ventilators and I did not manage to make a re-entry into the game and here is how to fix it?
and by the way, I can't take large orders, they are taken only in general everything freezes, the text does not appear, the bots have gone crazy!
 ¥£$ | What device do you use?
 ¥£$ | And do you use the playstore version?
 ¥£$ | Or an APK
 ABHOY | <@884136026577174602>
 mangun style | phone, apk
 mangun style | pc creator 2 is banned in Russia on google Play, and I downloaded it on Google!
 mangun style | <@695229647021015040>
 ABHOY | Lmao
 ¥£$ | What version of the game are you using
 mangun style | I 'm going to order it now
 mangun style | 0.2.0
 mangun style | <@695229647021015040>
 ¥£$ | That’s very old
 ABHOY | Yes
 mangun style | and where can I download a new one?
 ABHOY | Playstore
 ABHOY | 0.14.0
 mangun style | I Russian, and the second part is forbidden for Russians in the race!
 AMPW | no, its just not released
 AMPW | its a pre release for the usa for testing
 AMPW | propably after the war will pcc2 for everyone available
 mangun style | cheers thanks
 ABHOY | ,close
 PC Creator 2 | 
 ABHOY | Close
