Here is the message log for ticket: ticket-217
----------

PC Creator 2 | <@953700475428024432> <@&697728131003580537>
 ILPIUFIGODIPOMEZIA | I'm stuck here
 ABHOY | Hi
 ABHOY | Where?
 ILPIUFIGODIPOMEZIA | 
 ILPIUFIGODIPOMEZIA | Hi
 ABHOY | Freeze?
 ILPIUFIGODIPOMEZIA | Yep
 ABHOY | Restart your game
 ILPIUFIGODIPOMEZIA | Ok try
 ILPIUFIGODIPOMEZIA | It does not work
 ILPIUFIGODIPOMEZIA | How can i solve?
 ILPIUFIGODIPOMEZIA | <@761937966867152929>
 ABHOY | Hmm
 ABHOY | Reinstall
 ABHOY | <@953700475428024432>
 ILPIUFIGODIPOMEZIA | :(
 ILPIUFIGODIPOMEZIA | Ok
 ABHOY | I am really sorry try reinstall
 ILPIUFIGODIPOMEZIA | Alright I do as you say
 ABHOY | Ok
 ILPIUFIGODIPOMEZIA | Is a big?
 ILPIUFIGODIPOMEZIA | Bug*
 ILPIUFIGODIPOMEZIA | ?
 ABHOY | Yea you can say
 ILPIUFIGODIPOMEZIA | Ok
 ILPIUFIGODIPOMEZIA | I try
 ABHOY | Hmm
 ABHOY | Going on
 ILPIUFIGODIPOMEZIA | and I tell you
 ABHOY | Ok?
 ABHOY | Any problem?
 ILPIUFIGODIPOMEZIA | Nop
 ABHOY | With your data?
 ABHOY | Ok
 ABHOY | Going on
 ILPIUFIGODIPOMEZIA | Yes
 ABHOY | Oof
 ABHOY | Ok just go to settings and there was a download button
 ABHOY | 
 ABHOY | Click on restore
 ABHOY | <@953700475428024432>
 ABHOY | Are you here
 ILPIUFIGODIPOMEZIA | Ok thanks a lot
 ABHOY | You got it
 ABHOY | Welcome i glad to help you
 ILPIUFIGODIPOMEZIA | On the settings?
 ABHOY | Yes?
 ILPIUFIGODIPOMEZIA | Ok thanks
 ABHOY | Did you got your data?
 ABHOY | 
 ILPIUFIGODIPOMEZIA | One minute finish the tutorial
 ABHOY | Ok
 ILPIUFIGODIPOMEZIA | And restart the game
 ABHOY | No
 ABHOY | Did you finish the toturial
 ILPIUFIGODIPOMEZIA | I have finish the tutorial, restart the game and upload the data
 ABHOY | I said download the data
 ILPIUFIGODIPOMEZIA | Going on?
 ABHOY | You connect with your play games account
 ILPIUFIGODIPOMEZIA | Download sorry
 ILPIUFIGODIPOMEZIA | Yep
 ABHOY | Nice
 ABHOY | Download the
 ILPIUFIGODIPOMEZIA | My account google
 ABHOY | No the data
 ABHOY | 
 ILPIUFIGODIPOMEZIA | Yesss i did that
 ABHOY | And you got your data
 ILPIUFIGODIPOMEZIA | Yes
 ABHOY | Give me screenshot
 ILPIUFIGODIPOMEZIA | Ok One minute
 ABHOY | Hmm
 ILPIUFIGODIPOMEZIA | 
 ABHOY | Ok
 ABHOY | Nice
 ILPIUFIGODIPOMEZIA | Thanks
 ABHOY | Welcome
 ABHOY | I glad to help you
 ABHOY | Bye
 ILPIUFIGODIPOMEZIA | Finish?
 ABHOY | Yea?
 ILPIUFIGODIPOMEZIA | Wow Byd
 ILPIUFIGODIPOMEZIA | Bye
 Masterwinter | ,close
 PC Creator 2 | 
 Masterwinter | Close
