Here is the message log for ticket: ticket-400
----------

PC Creator 2 | <@880512408404234300> <@&697728131003580537>
 Danihun13728 | Hii
 Danihun13728 | Sorry for opening a ticket for this, but you know, when the pc creator 2 is coming out?
 ¥£$ | We think after ukraine war
 Danihun13728 | When do you think its coming out?
 Masterwinter | After the war
 Masterwinter | Devs are Ukrainian
 Masterwinter | So it's presumed to release after the war
 Danihun13728 | Ohh
 Danihun13728 | Then i think that will be a long time
 Danihun13728 | Thanks
 Danihun13728 | That is everything
 Danihun13728 | Byee
 Yui | ,close
 PC Creator 2 | 
 Yui | Close
