Here is the message log for ticket: ticket-33
----------

PC Creator 2 | <@828328313591169024> <@&697728131003580537>
 Uranges | hello
 ABHOY {INDIAN} | Who can I help you
 ABHOY {INDIAN} | Hello
 Uranges | my game is crashing when its loading in
 Uranges | do you know why
 ABHOY {INDIAN} | Hmmmm trying reinstal
 Uranges | tryed that
 ABHOY {INDIAN} | Ok
 ABHOY {INDIAN} | You updated the game
 Uranges | my phone is Samsung A10
 Uranges | I dowloanded it
 ABHOY {INDIAN} | Ok
 ABHOY {INDIAN} | You updated the game?
 Uranges | let me see
 ABHOY {INDIAN} | Ok
 Uranges | it doesnt have updates since i just dowloanded it
 ABHOY {INDIAN} | Ok
 ABHOY {INDIAN} | <@828328313591169024> just do clear data
 ABHOY {INDIAN} | 
 Uranges | ok
 Uranges | let me try
 ABHOY {INDIAN} | Hmm
 Uranges | done
 Uranges | let me try to load the game
 ABHOY {INDIAN} | Ok
 Uranges | when i try to load in it still closes the game
 ABHOY {INDIAN} | Wdym the game crash
 ABHOY {INDIAN} | Hello are you here
 Uranges | ye
 ABHOY {INDIAN} | Ok
 ABHOY {INDIAN} | Hmmm
 ABHOY {INDIAN} | Pls wait for update or something happened to your game will not crash
 Uranges | ok
 ABHOY {INDIAN} | Or any help?
 Uranges | what
 ABHOY {INDIAN} | You need any help
 Uranges | no
 ABHOY {INDIAN} | Ok
 ABHOY {INDIAN} | Close conversation
 ABHOY {INDIAN} | ,close
 PC Creator 2 | 
 Uranges | yes
 ABHOY {INDIAN} | Close
